,ra,dec,clon,clat,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,dist,angle
122,278.5358534,9.5669612,18h34m08.60s,09d34m01.06s,0.0341,0.031,-0.0116,10.582,0.015,71.2,28.45,10.61,0.019,57.4,3.272,1,0,,,10,58011.06173516,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.412422,140.817189
123,278.5358592,9.5669393,18h34m08.61s,09d34m00.98s,0.0353,0.0347,0.0038,10.607,0.019,56.7,23.01,10.634,0.02,55.5,11.82,1,0,,,10,58011.12718683,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.487713,144.797152
124,278.5358745,9.5669676,18h34m08.61s,09d34m01.08s,0.0355,0.0317,-0.0031,10.635,0.017,65.2,26.4,10.634,0.021,52.3,8.432,1,0,,,5,58011.25821747,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.447806,131.484907
125,278.5359048,9.5669461,18h34m08.62s,09d34m01.01s,0.0358,0.0323,-0.0119,10.617,0.016,67.7,6.793,10.611,0.02,54.9,4.128,1,0,,,5,58011.3891208,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.579809,130.173532
126,278.5359056,9.5669825,18h34m08.62s,09d34m01.14s,0.036,0.0358,-0.0166,10.56,0.017,62.6,27.09,10.595,0.02,55.3,2.219,1,0,,,5,58206.73656194,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.507793,118.590387
127,278.5359428,9.5669622,18h34m08.63s,09d34m01.06s,0.0357,0.0341,-0.0136,10.586,0.016,69.3,15.6,10.568,0.022,50.2,3.812,1,0,,,5,58206.86746566,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.658716,118.675057
128,278.5358797,9.5669586,18h34m08.61s,09d34m01.05s,0.0386,0.0343,-0.0147,10.608,0.016,67.3,7.88,10.608,0.022,48.9,6.892,1,0,,,5,58206.99836939,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.483247,132.912994
129,278.5358894,9.5669813,18h34m08.61s,09d34m01.13s,0.0381,0.0352,-0.0061,10.594,0.017,64.0,17.62,10.629,0.021,51.3,2.323,1,0,,,5,58207.12927306,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.460423,122.490109
130,278.5359377,9.566935,18h34m08.63s,09d34m00.97s,0.039,0.034,-0.0155,10.602,0.016,66.4,7.548,10.561,0.021,51.9,6.547,1,0,,,5,58207.19472492,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.696274,126.483578
131,278.5359089,9.5669707,18h34m08.62s,09d34m01.09s,0.0393,0.0362,-0.0112,10.612,0.019,57.9,24.31,10.606,0.022,49.7,3.039,1,0,,,5,58207.26017672,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.539333,121.959311
132,278.5359082,9.566982,18h34m08.62s,09d34m01.14s,0.0354,0.0316,-0.0124,10.549,0.016,70.0,21.05,10.623,0.02,55.5,9.03,1,0,,,10,58207.32562859,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.516765,118.275905
133,278.5358823,9.5669623,18h34m08.61s,09d34m01.06s,0.0364,0.0346,-0.012,10.587,0.017,63.3,27.43,10.61,0.026,41.5,9.272,1,0,,,5,58207.39108045,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.48121,131.002834
134,278.5358751,9.5669512,18h34m08.61s,09d34m01.02s,0.0359,0.0329,-0.0107,10.597,0.017,65.1,15.15,10.592,0.021,51.3,8.577,1,0,,,10,58207.45653227,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.490389,136.493999
135,278.5358976,9.5669614,18h34m08.62s,09d34m01.06s,0.0358,0.0354,-0.0066,10.608,0.019,58.1,28.71,10.665,0.021,52.7,3.963,1,0,,,10,58207.52198411,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.525376,127.380814
136,278.5358635,9.5669578,18h34m08.61s,09d34m01.05s,0.0337,0.0338,-0.0029,10.611,0.018,60.8,21.89,10.64,0.022,49.1,4.665,1,0,,,10,58207.58743597,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.445012,138.233731
137,278.5359635,9.5669478,18h34m08.63s,09d34m01.01s,0.0402,0.0441,-0.0132,10.562,0.02,55.1,22.86,10.803,0.028,38.9,18.23,1,0,,,10,58207.71834025,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.748132,119.457901
138,278.5359104,9.5669845,18h34m08.62s,09d34m01.14s,0.0462,0.0419,0.0053,10.562,0.022,49.9,10.41,10.635,0.022,50.1,8.697,1,0,,,5,58207.84911662,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.519509,116.99361
139,278.5358751,9.5669601,18h34m08.61s,09d34m01.06s,0.0338,0.0353,-0.0067,10.62,0.018,59.8,20.35,10.633,0.022,49.7,10.2,1,0,,,10,58216.09578309,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.46767,133.790685
140,278.5358554,9.5669644,18h34m08.61s,09d34m01.07s,0.037,0.0349,-0.014,10.616,0.017,62.4,43.49,10.703,0.023,47.4,7.521,1,0,,,5,58370.90068089,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.408174,139.02273
141,278.5358419,9.5669345,18h34m08.60s,09d34m00.96s,0.0362,0.0364,-0.0058,10.626,0.017,64.8,16.58,10.724,0.027,40.7,3.75,1,0,,,5,58371.03158417,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.470289,152.144574
142,278.5358698,9.5669539,18h34m08.61s,09d34m01.03s,0.0346,0.0333,-0.0106,10.596,0.017,64.9,39.3,10.628,0.02,54.2,5.218,1,0,,,5,58371.16197809,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.470439,137.341068
143,278.5359267,9.5669516,18h34m08.62s,09d34m01.03s,0.0396,0.0379,-0.0196,10.58,0.021,52.8,33.78,10.582,0.022,50.0,17.67,1,0,,,5,58371.22793904,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.629838,124.224197
144,278.5358796,9.5669653,18h34m08.61s,09d34m01.08s,0.0333,0.0374,-0.0079,10.602,0.019,58.2,28.74,10.615,0.019,58.4,14.95,1,0,,,10,58371.29326388,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.466892,130.774341
145,278.5359229,9.5669497,18h34m08.62s,09d34m01.02s,0.0362,0.0349,-0.0101,10.582,0.019,57.3,15.86,10.595,0.019,56.1,13.71,1,0,,,5,58371.35871547,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.622672,125.442833
146,278.5358889,9.5669664,18h34m08.61s,09d34m01.08s,0.037,0.035,-0.0133,10.611,0.016,67.6,15.61,10.643,0.022,50.1,6.941,1,0,,,5,58371.42416716,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.489926,127.900901
147,278.5358652,9.5669805,18h34m08.61s,09d34m01.13s,0.0396,0.0399,-0.0054,10.641,0.02,55.3,34.74,10.604,0.022,49.2,8.258,1,0,,,5,58371.48910944,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.392529,129.598667
148,278.5358528,9.5669948,18h34m08.60s,09d34m01.18s,0.035,0.0308,-0.0127,10.595,0.015,71.1,20.49,10.638,0.019,58.1,6.144,1,0,,,5,58371.55456105,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.326003,127.557982
149,278.5358759,9.5669629,18h34m08.61s,09d34m01.07s,0.0351,0.0361,-0.0137,10.606,0.016,66.6,26.45,10.687,0.023,46.9,10.5,1,0,,,5,58371.62052196,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.462837,132.646544
150,278.5358959,9.5669664,18h34m08.62s,09d34m01.08s,0.0337,0.03,-0.0055,10.599,0.016,68.5,33.42,10.601,0.019,56.7,7.97,1,0,,,10,58371.75142524,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.509761,126.184902
151,278.5358718,9.5669419,18h34m08.61s,09d34m00.99s,0.0365,0.0348,-0.0108,10.586,0.019,56.3,34.53,10.579,0.02,55.6,13.58,1,0,,,10,58371.88220111,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.507588,140.057093
152,278.5359008,9.5669432,18h34m08.62s,09d34m01.00s,0.0397,0.034,-0.006,10.555,0.021,51.3,17.44,10.583,0.02,53.2,10.39,1,0,,,5,58371.88232847,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.575951,131.878618
153,278.5359203,9.5669529,18h34m08.62s,09d34m01.03s,0.0349,0.0315,-0.0129,10.593,0.016,69.3,28.93,10.607,0.019,57.4,4.966,1,0,,,10,58372.01310443,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.608484,125.063077
154,278.5358495,9.5669656,18h34m08.60s,09d34m01.08s,0.0319,0.0329,-0.0128,10.642,0.016,67.3,26.39,10.628,0.019,58.4,11.37,1,0,,,5,58379.73423874,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.391397,140.923155
155,278.535885,9.566929,18h34m08.61s,09d34m00.94s,0.0366,0.0334,-0.0148,10.564,0.016,68.1,12.02,10.58,0.02,53.8,7.813,1,0,,,10,58379.79969042,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.573312,139.446399
156,278.5359171,9.5669384,18h34m08.62s,09d34m00.98s,0.037,0.0312,-0.0131,10.589,0.015,70.5,12.79,10.624,0.02,53.3,3.37,1,0,,,5,58573.95671444,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.631096,129.53916
157,278.5358993,9.5669642,18h34m08.62s,09d34m01.07s,0.0336,0.0325,-0.0107,10.577,0.016,69.6,24.85,10.59,0.018,59.3,12.42,1,0,,,5,58574.08749113,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.524179,126.104721
158,278.5358988,9.5669659,18h34m08.62s,09d34m01.08s,0.0343,0.0327,-0.0129,10.599,0.016,66.6,26.93,10.653,0.022,48.7,6.553,1,0,,,5,58574.21839462,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.519154,125.674444
159,278.5359449,9.5669611,18h34m08.63s,09d34m01.06s,0.0386,0.0324,-0.0127,10.566,0.017,63.7,15.45,10.627,0.021,51.1,7.198,1,0,,,5,58574.28384633,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.667159,118.666227
160,278.5359151,9.5669804,18h34m08.62s,09d34m01.13s,0.0371,0.0347,0.0015,10.557,0.019,58.6,18.82,10.625,0.019,58.3,7.395,1,0,,,5,58574.34917073,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.541099,117.584361
161,278.5359098,9.5669647,18h34m08.62s,09d34m01.07s,0.037,0.0322,-0.0143,10.618,0.015,70.4,9.349,10.638,0.019,56.5,2.85,1,0,,,5,58574.41462245,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.553732,123.680815
162,278.5358784,9.5669699,18h34m08.61s,09d34m01.09s,0.0368,0.0355,-0.0125,10.647,0.018,60.4,29.8,10.648,0.021,51.9,2.255,1,0,,,10,58574.48007417,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.452955,129.539856
163,278.535902,9.5669655,18h34m08.62s,09d34m01.08s,0.0351,0.032,-0.009,10.576,0.016,67.6,26.36,10.599,0.02,54.8,8.921,1,0,,,5,58574.54552588,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.529246,125.083883
164,278.5359315,9.5669753,18h34m08.62s,09d34m01.11s,0.0412,0.0388,0.0074,10.615,0.02,54.8,10.99,10.6,0.021,52.6,3.878,1,0,,,10,58574.61085023,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.6013,116.566125
165,278.5359577,9.5669507,18h34m08.63s,09d34m01.02s,0.0352,0.035,-0.0151,10.565,0.018,61.7,10.82,10.65,0.019,56.0,5.832,1,0,,,5,58574.67630196,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.725073,119.539715
166,278.5358552,9.5669693,18h34m08.61s,09d34m01.09s,0.0367,0.0361,-0.0089,10.615,0.019,58.6,9.104,10.638,0.022,48.3,2.361,1,0,,,10,58574.80720543,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.394546,137.420522
167,278.5358948,9.5669672,18h34m08.61s,09d34m01.08s,0.0391,0.0409,-0.0161,10.583,0.021,52.2,25.89,10.659,0.02,53.4,12.12,1,0,,,5,58574.93798155,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.504911,126.18274
168,278.5358628,9.5669683,18h34m08.61s,09d34m01.09s,0.0355,0.0346,-0.005,10.626,0.018,59.2,24.74,10.609,0.022,50.0,11.31,1,0,,,10,58575.06888499,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.415821,135.018089
169,278.5358731,9.5669313,18h34m08.61s,09d34m00.95s,0.0338,0.035,-0.0133,10.632,0.017,64.8,38.67,10.636,0.02,53.3,14.16,1,0,,,5,58737.93091878,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.540217,142.280846
170,278.5358907,9.5669585,18h34m08.61s,09d34m01.05s,0.0376,0.0368,-0.0102,10.637,0.02,54.6,20.05,10.584,0.023,46.7,7.777,1,0,,,5,58738.06182206,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.512773,129.970276
171,278.5358165,9.5669599,18h34m08.60s,09d34m01.06s,0.0374,0.0342,-0.0119,10.628,0.017,63.4,15.8,10.634,0.022,50.3,7.997,1,0,,,5,58738.19259793,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.349282,158.224711
172,278.5358336,9.5669704,18h34m08.60s,09d34m01.09s,0.035,0.0347,0.0049,10.653,0.019,58.0,24.89,10.649,0.019,57.3,14.39,1,0,,,5,58738.3233738,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.343981,146.415772
173,278.5358317,9.5669491,18h34m08.60s,09d34m01.02s,0.0392,0.0359,0.0061,10.628,0.02,55.5,31.55,10.648,0.023,47.5,14.45,1,0,,,5,58738.32350111,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.406969,153.194253
174,278.5358398,9.5669443,18h34m08.60s,09d34m01.00s,0.0345,0.0336,-0.0141,10.644,0.017,64.9,23.45,10.646,0.02,55.2,11.53,1,0,,,5,58738.38882539,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.435734,150.843563
175,278.5359164,9.5669527,18h34m08.62s,09d34m01.03s,0.0362,0.0334,-0.0059,10.635,0.016,66.6,35.98,10.673,0.02,53.0,12.04,1,0,,,5,58738.45427699,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.597629,125.882127
176,278.5358561,9.5669479,18h34m08.61s,09d34m01.01s,0.0356,0.0357,0.0033,10.615,0.019,55.9,20.78,10.645,0.02,54.5,13.65,1,0,,,5,58738.51972858,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.456156,143.684801
177,278.5358607,9.5669512,18h34m08.61s,09d34m01.02s,0.0365,0.0342,-0.0093,10.595,0.019,57.0,41.61,10.632,0.019,55.7,8.852,1,0,,,5,58738.58505281,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.456704,141.150583
178,278.5358632,9.5669444,18h34m08.61s,09d34m01.00s,0.0377,0.0348,-0.0097,10.641,0.018,61.4,11.85,10.661,0.022,50.2,4.747,1,0,,,10,58738.65050435,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.481406,142.155612
179,278.5359164,9.5669527,18h34m08.62s,09d34m01.03s,0.0379,0.0317,-0.0132,10.599,0.016,66.2,22.42,10.624,0.02,54.4,10.52,1,0,,,5,58738.715956,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.597629,125.882127
180,278.5358595,9.566967,18h34m08.61s,09d34m01.08s,0.0364,0.0398,0.0124,10.655,0.02,53.2,20.29,10.589,0.021,50.5,16.65,1,0,,,10,58738.78128027,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.411011,136.634594
181,278.5358508,9.566953,18h34m08.60s,09d34m01.03s,0.0351,0.0375,0.0042,10.651,0.02,54.3,26.37,10.624,0.023,47.8,11.04,1,0,,,5,58738.78140758,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.430247,144.255714
182,278.5359183,9.5669437,18h34m08.62s,09d34m01.00s,0.0358,0.0337,-0.0121,10.628,0.016,68.1,22.48,10.637,0.021,51.3,8.202,1,0,,,10,58738.91218345,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.622483,127.934968
183,278.5358976,9.5669418,18h34m08.62s,09d34m00.99s,0.0354,0.0354,-0.0109,10.6,0.017,65.3,39.06,10.65,0.022,48.6,7.366,1,0,,,5,58739.04295994,2788109001351064728,10.531,0.024,10.52,0.021,10.297,0.067,9.11,,1046661329,11.518,0.0289,10.896,0.0281,10.781,0.0302,0.570968,133.016222
