objID,uniquePspsP2id,detectID,ippObjID,ippDetectID,filterID,surveyID,imageID,randomDetID,dvoRegionID,obsTime,xPos,yPos,xPosErr,yPosErr,pltScale,posAngle,ra,dec,raErr,decErr,extNSigma,zp,telluricExt,expTime,airMass,psfFlux,psfFluxErr,psfMajorFWHM,psfMinorFWHM,psfTheta,psfCore,psfQf,psfQfPerfect,psfChiSq,psfLikelihood,momentXX,momentXY,momentYY,momentR1,momentRH,momentM3C,momentM3S,momentM4C,momentM4S,apFlux,apFluxErr,apFillF,apRadius,kronFlux,kronFluxErr,kronRad,sky,skyErr,infoFlag,infoFlag2,infoFlag3,processingVersion
119482785358220897,3088271560000010,198954126560000009,113258287683811,9,3,0,49799556,0.933806049575849,26370,56090.5415282,950.85498046875,2742.719970703125,0.0014996499521657825,0.0017098300158977509,-0.25605300068855286,-1.0402100086212158,278.5357935,9.56699143,0.0003839900018647313,0.00043780601117759943,-7.656919956207275,24.60770034790039,-0.03293300047516823,45.0,1.0892599821090698,0.024968300014734268,2.1648100300808437e-05,1.1017099618911743,1.0110100507736206,-69.63249969482422,-0.1939920037984848,0.5515570044517517,0.23733699321746826,6.814990043640137,-1.9043999301246624e-14,0.5605940222740173,0.006306820083409548,0.5993419885635376,1.0291800498962402,1.1178900003433228,0.018927499651908875,-0.0028896599542349577,-0.002402300015091896,-0.005031889770179987,0.01003270037472248,1.1187399650225416e-05,0.7741609811782837,2.3044800758361816,0.013321200385689735,1.1830799849121831e-05,2.5729401111602783,3.289529922767542e-05,2.6164700557274045e-06,103809157,160,32768,3
119482785358220897,3088408460000082,209726476460000081,113258287683811,81,4,0,52235646,0.290679132836572,26370,56198.2649463,814.7540283203125,3994.840087890625,0.002695030067116022,0.00261872005648911,-0.2561030089855194,-21.909700393676758,278.53579083,9.5669866,0.0006902060122229159,0.0006706630229018629,2.8372700214385986,23.952499389648438,-0.3266040086746216,30.0,1.1447999477386475,0.027497699484229088,3.678580105770379e-05,1.1653200387954712,0.9809420108795166,-38.15769958496094,0.05948289856314659,0.8188199996948242,0.8188199996948242,2.0942699909210205,0.004550070036202669,0.17809799313545227,-0.011951499618589878,0.17225100100040436,1.0845600366592407,0.6801429986953735,-0.01656150072813034,-0.0030947199556976557,-0.0022045199293643236,0.0035360900219529867,0.018341999500989914,2.5235700377379544e-05,0.8173879981040955,2.3049299716949463,0.02150540053844452,3.14999015245121e-05,2.7114100456237793,0.0005044679855927825,1.6137999409693293e-05,102760581,128,0,3
119482785358220897,3088482460000080,209727520460000079,113258287683811,79,4,0,52237746,0.623301114536171,26370,56198.2753915,815.051025390625,3996.77001953125,0.004458160139620304,0.004208399914205074,-0.25612199306488037,-21.910499572753906,278.53578926,9.56698598,0.0011418299982324243,0.0010778700234368443,0.9724950194358826,23.12849998474121,-1.1493200063705444,30.0,1.185770034790039,0.028564399108290672,5.448130104923621e-05,1.1872299909591675,1.0067700147628784,-35.02859878540039,0.04070499911904335,0.9968969821929932,0.9968969821929932,1.46697998046875,0.3308039903640747,0.1418990045785904,-0.011262799613177776,0.13514399528503418,1.0976799726486206,0.802498996257782,-0.0031774600502103567,0.011955399997532368,-0.008118449710309505,0.00042368299909867346,0.02869280055165291,4.625819929060526e-05,0.8684750199317932,2.3050999641418457,0.027088599279522896,6.815420056227595e-05,2.7441999912261963,0.001900619943626225,4.503739910433069e-05,639631429,128,2112,3
119482785358220897,3088557560000036,210026025560000035,113258287683811,35,5,0,52436456,0.0878614467455646,26370,56201.2604283,943.5819702148438,2728.6298828125,0.0029716999270021915,0.0029716999270021915,-0.2561199963092804,-1.0415400266647339,278.53579475,9.56699046,0.0007611099863424897,0.0007611099863424897,4.0014801025390625,23.2185001373291,-0.11610899865627289,30.0,1.158370018005371,0.03233930096030235,4.516830085776746e-05,1.0916099548339844,0.7823789715766907,-65.4833984375,0.028006600216031075,0.9994249939918518,0.9994249939918518,7.693210124969482,6.294670311035588e-05,0.28415098786354065,-0.0232503991574049,0.3299579918384552,1.2945599555969238,0.9000319838523865,0.02620909921824932,0.028819700703024864,0.0057959300465881824,0.007263499777764082,0.0328001007437706,4.733340028906241e-05,0.8504840135574341,2.048959970474243,0.032683901488780975,4.786709905602038e-05,3.236409902572632,0.00020039599621668458,1.4735100194229744e-05,103825415,128,7342144,3
119482785358220897,3088646560000048,210027138560000047,113258287683811,47,5,0,52438556,0.33867758264642,26370,56201.2715634,940.6669921875,2731.550048828125,0.0030479999259114265,0.0030479999259114265,-0.25612300634384155,-1.0423799753189087,278.53579901,9.56698836,0.0007806619978509843,0.0007806619978509843,4.761439800262451,23.20170021057129,-0.12947699427604675,30.0,1.2052899599075317,0.03165600076317787,4.534910112852231e-05,1.0478700399398804,0.8122450113296509,-68.12969970703125,0.06893180310726166,0.9993950128555298,0.9993950128555298,6.350460052490234,1.9221799902879866e-06,0.2883870005607605,-0.015848299488425255,0.32709801197052,0.9589570164680481,0.9015030264854431,0.028845900669693947,0.03146069869399071,0.007364950142800808,0.005392429884523153,0.03203520178794861,4.7220801207004115e-05,0.8455110192298889,2.0489799976348877,0.03037559986114502,4.507549965637736e-05,2.3973898887634277,0.00022038299357518554,1.5249200259859208e-05,103825415,128,74451008,3
119482785358220897,3088740650000005,198949795650000004,113258287683811,4,2,0,49793365,0.0937851910421487,26370,56090.4981864,1790.1700439453125,3128.06005859375,0.001830079942010343,0.002034089993685484,-0.25610798597335815,29.001100540161133,278.53579518,9.5669904,0.0004686969914473593,0.0005209469818510115,-0.8745909929275513,24.71769905090332,-0.06425700336694717,40.0,1.0239299535751343,0.015330499969422817,1.5148199963732623e-05,1.1129499673843384,1.0435199737548828,-77.31279754638672,-0.06896849721670151,0.8141270279884338,0.22801099717617035,9.225179672241211,-0.3817960023880005,0.44740599393844604,0.002119610086083412,0.502157986164093,1.0793299674987793,0.9820060133934021,-0.00410636980086565,0.006424250081181526,-0.00045327600673772395,0.0010939199710264802,0.011137899942696095,1.186460031021852e-05,0.8212400078773499,2.561079978942871,0.012789599597454071,1.210249956784537e-05,2.6983399391174316,1.8062499293591827e-05,2.326240064576268e-06,640680069,160,32768,3
119482785358220897,3088844650000031,198950854650000030,113258287683811,30,2,0,49795165,0.429852693742004,26370,56090.5087838,1783.8599853515625,3125.06005859375,0.0017742699710652232,0.002036360092461109,-0.25610798597335815,28.99920082092285,278.53579279,9.56698784,0.00045440500252880156,0.0005215280107222497,7.714719772338867,24.71579933166504,-0.06540600210428238,40.0,1.0325299501419067,0.01579109951853752,1.5557699953205884e-05,1.1520800590515137,1.0469599962234497,-81.81719970703125,-0.15229399502277374,0.7789660096168518,0.29840898513793945,7.74714994430542,1.2124599860620453e-14,0.1998019963502884,-0.009389369748532772,0.20355099439620972,1.0476200580596924,0.6860690116882324,-0.004891839809715748,-0.04053400084376335,0.010964199900627136,-0.003973660059273243,0.010812999680638313,1.1689699931594077e-05,0.8467040061950684,2.561079978942871,0.012349899858236313,1.1874200026795734e-05,2.619040012359619,1.823499951569829e-05,2.3196000711322995e-06,102760581,160,32768,3
119482785358220897,3089168650000066,243527383650000065,113258287683811,65,1,0,65134065,0.934755107327136,26370,56536.2740817,1760.300048828125,3123.550048828125,0.00393476989120245,0.004124950151890516,-0.2561100125312805,28.99679946899414,278.5357908,9.56698132,0.0010077300248667598,0.0010564400581642985,-0.14371199905872345,24.47130012512207,-0.1054610013961792,43.0,1.0220099687576294,0.007459329906851053,1.0128999747394118e-05,1.3947399854660034,1.3009300231933594,-67.40550231933594,0.25996899604797363,0.9991229772567749,0.10855499655008316,3.5127298831939697,-0.8857280015945435,0.22695599496364594,-0.006223970092833042,0.23831599950790405,1.174839973449707,0.9177039861679077,-0.00026364601217210293,0.0007981249946169555,0.0027582000475376844,3.855030081467703e-05,0.007476610131561756,1.0480500350240618e-05,0.9059590101242065,3.329430103302002,0.006923209875822067,9.70860037341481e-06,2.9370999336242676,6.4738701439637225e-06,1.894979959615739e-06,102760517,160,2112,3
119482785358220897,3099924120000079,265862760120000078,113258287683811,78,4,0,72658812,0.927723718739789,26370,56759.6279575,549.9019775390625,3373.330078125,0.0018887299811467528,0.0016597900539636612,-0.25627899169921875,-102.96800231933594,278.5357978,9.56698043,0.0004840439942199737,0.00042537000263109803,-12.308300018310547,24.231599807739258,-0.06612899899482727,60.0,1.0288900136947632,0.02728850021958351,2.1691299480153248e-05,1.3102999925613403,1.1061999797821045,22.973499298095703,-0.039113599807024,0.718421995639801,0.0,8.036970138549805,-8.167629771044661e-35,0.6569399833679199,0.024354999884963036,0.6675209999084473,1.260849952697754,0.9178889989852905,0.021691899746656418,-0.06268960237503052,0.0032180100679397583,0.0018991000251844525,0.01578499935567379,1.4404399735212792e-05,0.8391810059547424,2.8190701007843018,0.01873219944536686,1.5444900782313198e-05,3.1521201133728027,5.4921798437135294e-05,3.63995991392585e-06,103809157,160,32768,3
119482785358220897,3100077120000003,265664407120000002,113258287683811,2,5,0,72565912,0.247399296841956,26370,56757.6445413,558.2069702148438,3373.3798828125,0.0019385700579732656,0.0018994599813595414,-0.2563199996948242,-102.96900177001953,278.53580074,9.56697986,0.0004968940047547221,0.00048686799709685147,4.690999984741211,23.319499969482422,-0.028745999559760094,80.0,1.0217100381851196,0.031890399754047394,2.907270027208142e-05,1.0232199430465698,0.9341080188751221,-34.8942985534668,0.713346004486084,0.8948339819908142,0.8948339819908142,10.394499778747559,2.718740006457665e-06,0.5783389806747437,-0.02235810086131096,0.5949620008468628,1.1951199769973755,1.1275500059127808,0.008441680110991001,-0.03139819949865341,-0.0009523219778202474,-0.0038403000216931105,0.023670300841331482,2.35780007642461e-05,0.8467040061950684,2.563199996948242,0.026947500184178352,2.5590699806343764e-05,2.987790107727051,0.0001948529970832169,9.215120371663943e-06,640680069,128,34880,3
119482785358220897,3115929410000025,237146365410000024,113258287683811,24,3,0,62632641,0.660646065753555,26370,56472.4639208,2147.18994140625,1853.3900146484375,0.0021035000681877136,0.002137830015271902,-0.25616100430488586,17.016599655151367,278.53579837,9.56698243,0.0005388340214267373,0.000547627976629883,0.9526749849319458,24.607500076293945,-0.013251000083982944,45.0,1.0334399938583374,0.023043299093842506,1.64043995027896e-05,1.483590006828308,1.444890022277832,-73.62889862060547,0.20560799539089203,0.8978999853134155,0.8032190203666687,10.18280029296875,0.34075498580932617,1.017240047454834,-0.05748319998383522,0.8733350038528442,1.382390022277832,1.1202499866485596,0.10399000346660614,-0.16259600222110748,0.001787109998986125,-0.005598870106041431,0.01946610026061535,1.5570300092804246e-05,0.8814740180969238,3.330090045928955,0.0204911008477211,1.4716400073666591e-05,3.455970048904419,3.6912500945618376e-05,2.7960099941992667e-06,1714421893,128,34880,3
119482785358220897,3116032410000033,237147533410000032,113258287683811,32,3,0,62634141,0.634348281318646,26370,56472.4755974,2149.449951171875,1856.949951171875,0.002049430040642619,0.002041179919615388,-0.25614699721336365,17.014299392700195,278.53579903,9.56698152,0.0005249559762887657,0.0005228419904597104,1.1128699779510498,24.607099533081055,-0.012977000325918198,45.0,1.0486400127410889,0.022614000365138054,1.664279989199713e-05,1.4066100120544434,1.3807100057601929,83.84639739990234,0.16829900443553925,0.8652179837226868,0.7628300189971924,9.766260147094727,0.2657639980316162,0.9048050045967102,-0.03682500123977661,0.8075140118598938,1.3849899768829346,1.0853099822998047,0.07613380253314972,-0.12813299894332886,0.002205759985372424,-0.00615519005805254,0.01868950016796589,1.5211399841064122e-05,0.8720560073852539,3.3299200534820557,0.01996150054037571,1.454009998269612e-05,3.462480068206787,3.796110104303807e-05,2.848719987014192e-06,1714421893,128,34880,3
119482785358220897,3116112130000025,230553795130000024,113258287683811,24,4,0,60498813,0.697673033641347,26370,56406.538133,3439.64990234375,2078.199951171875,0.0021742000244557858,0.0022184799890965223,-0.2562960088253021,-73.04560089111328,278.53579221,9.56697856,0.0005572370137088001,0.000568586983717978,2.8345398902893066,24.26140022277832,-0.023636000230908394,30.0,1.1493699550628662,0.02781200036406517,2.6363000870333053e-05,1.261430025100708,1.116129994392395,-49.42729949951172,-0.24271699786186218,0.9974439740180969,0.0900769978761673,4.320400238037109,0.004589119926095009,0.40905800461769104,-0.007125670090317726,0.42996400594711304,1.0654000043869019,0.8403139710426331,-0.02789130061864853,-0.008657179772853851,-0.002538680098950863,0.004529680125415325,0.0282128993421793,2.6932799300993793e-05,0.8753520250320435,2.562959909439087,0.02662220038473606,2.549800046836026e-05,2.6635100841522217,8.483859710395336e-05,6.113640210969606e-06,103809029,160,34880,3
119482785358220897,3116225130000057,230555038130000056,113258287683811,56,4,0,60501313,0.116295168284602,26370,56406.5505588,3439.760009765625,2079.239990234375,0.0028005801141262054,0.0028115699533373117,-0.2562769949436188,-73.04570007324219,278.53579248,9.56697931,0.0007177239749580622,0.0007205400033853948,0.40242499113082886,24.268199920654297,-0.018157999962568283,30.0,1.108780026435852,0.027581999078392982,2.6095200155396014e-05,1.513350009918213,1.4352799654006958,-47.11539840698242,-0.08988060057163239,0.9988179802894592,0.10005000233650208,4.7220001220703125,0.6873720288276672,0.24111099541187286,-0.007985839620232582,0.2424519956111908,1.1949299573898315,0.9257590174674988,-0.007864359766244888,-0.003193219890818,-0.0014733700081706047,0.0011435099877417088,0.028188299387693405,2.6675899789552204e-05,0.9059590101242065,3.3315999507904053,0.026266900822520256,2.539019988034852e-05,2.9873099327087402,7.627689774380997e-05,5.958059773547575e-06,102760517,160,34880,3
119482785358220897,3116309130000061,227663263130000060,113258287683811,60,5,0,59194313,0.491970558177652,26370,56377.63282,3440.050048828125,2057.5400390625,0.0037759800907224417,0.004138070158660412,-0.25632598996162415,-73.05020141601562,278.53579642,9.56697936,0.0009678800124675035,0.0010606900323182344,0.35266900062561035,22.99180030822754,-0.3425559997558594,30.0,1.1001299619674683,0.030806800350546837,5.173610043129884e-05,1.1410800218582153,1.0291500091552734,-76.92150115966797,0.39260101318359375,0.9966430068016052,0.18248599767684937,2.886620044708252,0.7243369817733765,0.1455419957637787,-0.0037147800903767347,0.15806299448013306,1.1269199848175049,0.841750979423523,-0.003195350058376789,-0.0035180801060050726,0.0031856000423431396,0.0016713700024411082,0.031024200841784477,5.109329867991619e-05,0.8689860105514526,2.563260078430176,0.029316000640392303,5.1424798584776e-05,2.8173000812530518,0.0002966879983432591,1.9539600543794222e-05,102760517,160,2112,3
119482785358220897,3116375130000065,227963642130000064,113258287683811,64,5,0,59233013,0.353799339713342,26370,56380.636603,3426.27001953125,2049.47998046875,0.0046948702074587345,0.004818560089915991,-0.2563210129737854,-73.04879760742188,278.53579596,9.56697981,0.0012033999664708972,0.0012350999750196934,0.5731639862060547,23.38170051574707,0.054253000766038895,30.0,1.0712100267410278,0.031400199979543686,4.370330134406686e-05,1.7067899703979492,1.5641800165176392,-56.145599365234375,0.15825200080871582,0.9986140131950378,0.1748420000076294,2.296109914779663,0.5665339827537537,0.3232029974460602,-0.013433599844574928,0.32905301451683044,1.5952199697494507,0.9967319965362549,-0.020774999633431435,-0.006224989891052246,0.000594888988416642,0.0017190800281241536,0.031863100826740265,4.257139880792238e-05,0.9082440137863159,3.844820022583008,0.030537599697709084,4.565110066323541e-05,3.9880599975585938,0.0002074899966828525,1.3869000213162508e-05,102760517,160,2112,3
119482785358220897,3116447130000059,237933255130000058,113258287683811,58,1,0,62969613,0.0899841329920889,26370,56480.3328071,3451.56005859375,2078.590087890625,0.003778320038691163,0.003484159940853715,-0.2562749981880188,-73.0447006225586,278.53579202,9.56697932,0.000968290027230978,0.0008929049945436418,0.13626599311828613,24.43779945373535,-0.12634100019931793,43.0,1.1619499921798706,0.007910479791462421,1.0438499884912744e-05,1.3653199672698975,1.2709800004959106,-1.0339900255203247,0.09393639862537384,0.9997140169143677,0.14732299745082855,2.204780101776123,0.8916109800338745,0.2217240035533905,-0.0003943020128645003,0.2013780027627945,1.1969499588012695,0.9022560119628906,-0.00043715699575841427,0.006264930125325918,0.00412350008264184,-3.0318200515466742e-05,0.008048780262470245,1.107420030166395e-05,0.884194016456604,3.075309991836548,0.007528400048613548,1.0080700121761765e-05,2.9923698902130127,7.781710337440018e-06,1.7959199567485484e-06,102760517,160,34880,3
119482785358220897,3116526130000065,237934437130000064,113258287683811,64,1,0,62971213,0.837054683675109,26370,56480.3446283,3453.93994140625,2077.989990234375,0.0036498599220067263,0.003296920098364353,-0.2562820017337799,-73.0448989868164,278.53579377,9.5669786,0.0009353929781354964,0.000844941008836031,0.442889004945755,24.443099975585938,-0.1270979940891266,43.0,1.1206799745559692,0.007852910086512566,1.0405499779153615e-05,1.3993300199508667,1.2649999856948853,11.489500045776367,-0.19252200424671173,0.9989510178565979,0.14336399734020233,1.9486099481582642,0.6578459739685059,0.21560199558734894,0.004937219899147749,0.1915850043296814,1.163159966468811,0.8778330087661743,-0.008703770115971565,0.006287760101258755,-0.006889610085636377,0.0010773399844765663,0.007987460121512413,1.0941300388367381e-05,0.8974570035934448,3.075390100479126,0.0075097898952662945,1.0028899851022288e-05,2.907910108566284,7.62882018534583e-06,1.7785999943953357e-06,102760517,160,34880,3
119482785358220897,3116607410000035,237148702410000034,113258287683811,34,2,0,62636041,0.460068220701132,26370,56472.4872633,2146.070068359375,1854.699951171875,0.0017688299994915724,0.0017688299994915724,-0.2562359869480133,17.013399124145508,278.53579149,9.56698633,0.00045323799713514745,0.00045323799713514745,3.282979965209961,24.729000091552734,-0.0455779992043972,40.0,1.0698200464248657,0.01629750058054924,1.3548899914894719e-05,1.4479800462722778,1.4099500179290771,-68.84249877929688,0.1072010025382042,0.9981650114059448,0.27013298869132996,3.7738099098205566,0.0010271599749103189,0.769428014755249,-0.03296229988336563,0.6725839972496033,1.2060099840164185,0.9865890145301819,0.06285879760980606,-0.11371500045061111,-0.0005107420147396624,-0.002802399918437004,0.016649499535560608,1.4387599549081642e-05,0.904075026512146,3.3310699462890625,0.015497099608182907,1.3184399904275779e-05,3.0150299072265625,2.2986700059846044e-05,2.2955500753596425e-06,1714438151,160,34880,3
119482785358220897,3116685410000031,237149763410000030,113258287683811,30,2,0,62638041,0.548293320972746,26370,56472.4978804,2149.5,1853.3699951171875,0.0017980800475925207,0.0017980800475925207,-0.2562209963798523,17.012100219726562,278.53579611,9.56698413,0.0004607049922924489,0.0004607049922924489,3.9502499103546143,24.727800369262695,-0.04467000067234039,40.0,1.094730019569397,0.01607009954750538,1.3580800441559404e-05,1.375100016593933,1.3278599977493286,-69.63680267333984,0.09642910212278366,0.9996560215950012,0.27827000617980957,4.245520114898682,7.806879875715822e-05,0.6772940158843994,-0.026638399809598923,0.6131119728088379,1.164039969444275,0.9556739926338196,0.04444979876279831,-0.07820779830217361,0.0030141500756144524,-0.001924550044350326,0.01642579957842827,1.4349499906529672e-05,0.884194016456604,3.0746500492095947,0.015318700112402439,1.3103500350553077e-05,2.9100899696350098,2.326079993508756e-05,2.3087600311555434e-06,1714438151,160,34880,3
119482785358220897,3117485010000033,166048811010000032,113258287683811,32,3,0,36493801,0.419333911891406,26370,55761.4883805,1798.93994140625,1422.030029296875,0.003428800031542778,0.0025567300617694855,-0.255297988653183,160.99200439453125,278.53579409,9.56698259,0.0008753659785725176,0.0006527280202135444,-15.210100173950195,24.578899383544922,-0.05018400028347969,45.0,1.2705299854278564,0.022115100175142288,1.888490078272298e-05,1.4403599500656128,1.4315299987792969,-50.755699157714844,0.36405399441719055,0.6738560199737549,0.6738560199737549,7.916059970855713,-0.0,0.9041010141372681,0.14517800509929657,0.8196280002593994,-999.0,0.8454239964485168,-0.277987003326416,-0.29565200209617615,0.0036046600434929132,0.007704020012170076,0.015076099894940853,1.381679976475425e-05,0.49695301055908203,3.5741701126098633,-999.0,-999.0,-999.0,6.186730024637654e-05,3.5736900372285163e-06,103809029,128,32768,3
119482785358220897,3117594010000043,166049898010000042,113258287683811,42,3,0,36495401,0.792530803747969,26370,55761.499252,1798.9000244140625,1420.719970703125,0.004617980215698481,0.0031106399837881327,-0.2552880048751831,160.9969940185547,278.53579072,9.56699434,0.0011789100244641304,0.0007941069779917598,-12.671500205993652,24.54990005493164,-0.076105996966362,45.0,1.3393299579620361,0.023451799526810646,1.997889921767637e-05,1.7837799787521362,1.7000499963760376,28.16510009765625,0.38026800751686096,0.6429619789123535,0.6429619789123535,3.3701400756835938,-8.502210052267354e-37,0.2723250091075897,0.01861950010061264,0.3963429927825928,1.2609699964523315,0.8604819774627686,-0.01924780011177063,-0.010245099663734436,0.010474099777638912,-0.004989210050553083,0.015181399881839752,1.3940700227976777e-05,0.5088549852371216,4.339890003204346,0.01597769930958748,1.3814100384479389e-05,3.1524300575256348,6.888050120323896e-05,3.896329872077331e-06,102760453,128,0,3
119482785358220897,3117679040000022,166349056040000021,113258287683811,21,3,0,36656804,0.282568651514657,26370,55764.4908377,1983.0400390625,4389.990234375,0.0015344599960371852,0.0015344599960371852,-0.2557950019836426,166.77200317382812,278.53579068,9.56697186,0.0003925070050172508,0.0003925070050172508,6.157129764556885,24.601600646972656,-0.038433998823165894,45.0,1.3377799987792969,0.021487299352884293,1.5496600099140778e-05,1.4807599782943726,1.3541699647903442,16.978900909423828,0.1509149968624115,0.9983500242233276,0.46107199788093567,9.514419555664062,7.40751016081731e-10,0.8621429800987244,0.044978201389312744,0.6832749843597412,1.2312899827957153,1.0218900442123413,-0.10754100233316422,-0.06859549880027771,0.0015949700027704239,0.002848149975761771,0.02306790091097355,1.694730053714011e-05,0.9153760075569153,3.3253400325775146,0.02147570066154003,1.5155799701460637e-05,3.0782198905944824,4.118619835935533e-05,2.9879199701099424e-06,640696327,160,34880,3
119482785358220897,3117788040000022,166350174040000021,113258287683811,21,3,0,36658504,0.26717161970881,26370,55764.5020144,1984.050048828125,4390.580078125,0.0014957699459046125,0.0014957699459046125,-0.2557710111141205,166.77099609375,278.53580099,9.56698008,0.00038257401320151985,0.00038257401320151985,5.095729827880859,24.591699600219727,-0.04456400126218796,45.0,1.423259973526001,0.022231100127100945,1.562870056659449e-05,1.631659984588623,1.4881900548934937,18.911500930786133,0.03234409913420677,0.9983569979667664,0.38297998905181885,23.24570083618164,3.4739198895294976e-07,1.0842700004577637,0.07821089774370193,0.766061007976532,1.2655500173568726,1.0706499814987183,-0.21919700503349304,-0.12519699335098267,0.005889290012419224,0.0063429600559175014,0.023471299558877945,1.7115600712713785e-05,0.9110810160636902,3.5808000564575195,0.021841900423169136,1.5409999832627364e-05,3.163870096206665,4.460330092115328e-05,3.119879920632229e-06,640696327,160,2112,3
119482785358220897,3118879030000080,164051530030000079,113258287683811,79,1,0,35451403,0.734259486882258,26370,55741.5155548,1982.969970703125,568.02099609375,0.0038238801062107086,0.0034789699129760265,-0.25586000084877014,162.3249969482422,278.53580012,9.56699071,0.0009783749701455235,0.0008901280234567821,0.614093005657196,24.479900360107422,-0.08321399986743927,43.0,1.1447700262069702,0.008064590394496918,1.0366399692429695e-05,1.486799955368042,1.3404200077056885,17.4143009185791,-0.12157599627971649,0.9986839890480042,0.9329630136489868,2.0510799884796143,0.5391539931297302,0.23537899553775787,0.007113889791071415,0.21089999377727509,1.2355300188064575,0.9135349988937378,0.013489999808371067,0.0036683198995888233,-0.005556880030781031,0.00015232300211209804,0.00823017954826355,1.0966399713652208e-05,0.8952469825744629,3.070310115814209,0.007751950062811375,1.005060039460659e-05,3.0888400077819824,6.885230050102109e-06,1.7177500239995425e-06,102760517,128,7342144,3
119482785358220897,3118979030000078,164052575030000077,113258287683811,77,1,0,35452803,0.261221706179177,26370,55741.5260122,1985.18994140625,568.7559814453125,0.004549200180917978,0.0041299001313745975,-0.2558610141277313,162.32400512695312,278.53579977,9.56698927,0.0011639599688351154,0.0010566799901425838,-0.21255099773406982,23.93950080871582,-0.617576003074646,43.0,1.185789942741394,0.009632679633796215,1.462620002712356e-05,1.48403000831604,1.3235399723052979,16.39940071105957,-0.07638219743967056,0.9990879893302917,0.8134480118751526,1.7809699773788452,-0.8316770195960999,0.22926299273967743,0.006550909951329231,0.20624500513076782,1.2115600109100342,0.9060279726982117,0.014566799625754356,0.004316819831728935,-0.0014104200527071953,5.44083995919209e-05,0.0096273897215724,1.5198400433291681e-05,0.8952469825744629,3.0703299045562744,0.0090616000816226,1.407529998687096e-05,3.028899908065796,1.244449958903715e-05,2.839740091076237e-06,102760517,128,2112,3
119482785358220897,3119177030000071,164049361030000070,113258287683811,70,2,0,35447803,0.861342063975839,26370,55741.4938537,1987.06005859375,574.3939819335938,0.002110620029270649,0.002110620029270649,-0.2558630108833313,162.32699584960938,278.53579538,9.56697802,0.0005400290247052908,0.0005400290247052908,8.633649826049805,24.691299438476562,-0.08528999984264374,40.0,1.0812599658966064,0.012607100419700146,1.2506199709605426e-05,1.126420021057129,1.0978399515151978,48.803001403808594,-0.0948600023984909,0.9974200129508972,0.18619200587272644,97.7313003540039,5.94247007007432e-18,0.16217799484729767,0.005364609882235527,0.17426800727844238,1.1002299785614014,0.8413500189781189,0.007001509889960289,-0.00867214985191822,0.0037315499503165483,-0.0015216199681162834,0.01479019969701767,1.3834700439474545e-05,0.8817179799079895,2.558619976043701,0.014100099913775921,1.2698100363195408e-05,2.750580072402954,1.545710074424278e-05,2.0150100681348704e-06,639647751,160,2112,3
119482785358220897,3119294030000068,164050357030000067,113258287683811,67,2,0,35449303,0.489203435824442,26370,55741.5038194,1987.300048828125,574.6519775390625,0.002029390074312687,0.002029390074312687,-0.25586000084877014,162.32699584960938,278.53579026,9.56697879,0.0005192389944568276,0.0005192389944568276,7.27623987197876,24.712099075317383,-0.062261998653411865,40.0,1.1071399450302124,0.013105499558150768,1.250019977305783e-05,1.1805200576782227,1.1233500242233276,45.69150161743164,-0.03160509839653969,0.9976379871368408,0.1912519931793213,86.48979949951172,3.4325499257206737e-13,0.17099599540233612,0.006130709778517485,0.1836249977350235,1.0831400156021118,0.8566820025444031,0.008003209717571735,-0.005641010124236345,0.0030356498900800943,-0.0015735100023448467,0.015032700262963772,1.3855799807060976e-05,0.8689860105514526,2.5585999488830566,0.014247800223529339,1.260130011360161e-05,2.7078499794006348,1.5239799722621683e-05,2.061040049738949e-06,639647751,160,2112,3
