objID,uniquePspsP2id,detectID,ippObjID,ippDetectID,filterID,surveyID,imageID,randomDetID,dvoRegionID,obsTime,xPos,yPos,xPosErr,yPosErr,pltScale,posAngle,ra,dec,raErr,decErr,extNSigma,zp,telluricExt,expTime,airMass,psfFlux,psfFluxErr,psfMajorFWHM,psfMinorFWHM,psfTheta,psfCore,psfQf,psfQfPerfect,psfChiSq,psfLikelihood,momentXX,momentXY,momentYY,momentR1,momentRH,momentM3C,momentM3S,momentM4C,momentM4S,apFlux,apFluxErr,apFillF,apRadius,kronFlux,kronFluxErr,kronRad,sky,skyErr,infoFlag,infoFlag2,infoFlag3,processingVersion
119482785358220897,3120002010000049,245027651010000048,113258287683811,48,3,0,65608501,0.392383255429923,26370,56551.276783,2139.530029296875,2584.68994140625,0.003885529935359955,0.0037142999935895205,-0.25516799092292786,174.1820068359375,278.53579597,9.56698563,0.000991462031379342,0.0009477700223214924,0.7637050151824951,24.541099548339844,-0.10127899795770645,45.0,1.0813100337982178,0.020967800170183182,1.54883000504924e-05,2.480600118637085,2.2579801082611084,30.947200775146484,0.2581070065498352,0.995710015296936,0.995710015296936,8.543100357055664,0.44504299759864807,0.7216659784317017,0.027788400650024414,0.6924909949302673,1.6991699934005737,1.2200299501419067,-0.0049780597910285,0.001617769943550229,0.0003638810012489557,0.0008439819794148207,0.02266559936106205,1.6858699382282794e-05,0.8970549702644348,5.613699913024902,0.021627899259328842,1.6605199562036432e-05,4.24793004989624,6.330909673124552e-05,3.848700089292834e-06,102760517,128,2112,3
119482785358220897,3121200240000018,236251811240000017,113258287683811,17,3,0,62274824,0.236193048987717,26370,56463.5183815,4377.56982421875,4082.280029296875,0.0014103399589657784,0.0015454200329259038,-0.25665101408958435,177.26600646972656,278.53576915,9.5669417,0.0003619650087784976,0.000396632996853441,-7.574130058288574,24.608699798583984,-0.03591800108551979,45.0,1.0844299793243408,0.023464299738407135,2.108029912051279e-05,0.8496569991111755,0.8110169768333435,-89.23650360107422,0.2519179880619049,0.5713229775428772,0.21912799775600433,7.360079765319824,-3.615350071184062e-14,0.44940200448036194,-0.0023551499471068382,0.4691289961338043,1.4204200506210327,1.0681699514389038,-0.014660900458693504,-0.010987400077283382,0.004549969919025898,0.0017580999992787838,0.01046849973499775,1.1504300346132368e-05,0.7460389733314514,2.0532100200653076,0.01397790014743805,1.2702999811153859e-05,3.5510599613189697,5.069599865237251e-05,3.1501399462285917e-06,103809157,160,32768,3
119482785358220897,3121349240000017,236252902240000016,113258287683811,16,3,0,62276624,0.993276823305783,26370,56463.529299,4376.5,4080.989990234375,0.0013624699786305428,0.0015269200084730983,-0.2566539943218231,177.26499938964844,278.53579957,9.56696325,0.00034968400723300874,0.0003918890142813325,-9.096969604492188,24.60420036315918,-0.03915100172162056,45.0,1.1138399839401245,0.023957600817084312,2.180929914175067e-05,0.8101609945297241,0.7782899737358093,37.4807014465332,0.19138899445533752,0.5277040004730225,0.19790300726890564,11.958600044250488,-9.28890029814209e-20,0.4475260078907013,0.010118300095200539,0.4312559962272644,0.9391070008277893,1.0580400228500366,-0.0401793010532856,-0.014109600335359573,0.010385899804532528,-0.004319299943745136,0.009304920211434364,1.0968799870170187e-05,0.7145730257034302,1.7965799570083618,0.012338499538600445,1.1529000403243117e-05,2.3477699756622314,4.8885398427955806e-05,3.1276599656848703e-06,103809157,160,32768,3
119482785358220897,3121539240000017,242633425240000016,113258287683811,16,4,0,64703524,0.416491373830001,26370,56527.3346076,4382.85986328125,4090.47998046875,0.0014627400087192655,0.0015507700154557824,-0.2566930055618286,177.26699829101562,278.53576688,9.5669599,0.00037547500687651336,0.00039807098801247776,1.9797199964523315,24.267099380493164,-0.023067999631166458,60.0,1.064579963684082,0.025426900014281273,2.6661100491764955e-05,0.8799539804458618,0.7977169752120972,-15.946000099182129,-0.20929500460624695,0.43425101041793823,0.26282501220703125,11.199199676513672,0.0477352999150753,0.4548889994621277,-0.010478099808096886,0.421519011259079,0.9346539974212646,1.0334899425506592,0.031160900369286537,-0.035726699978113174,0.015427200123667717,0.002375930082052946,0.009203489869832993,1.092610000341665e-05,0.6690999865531921,1.7968499660491943,0.012237600050866604,1.2456200238375459e-05,2.33663010597229,8.397719648201019e-05,4.373130195745034e-06,103809157,160,32768,3
119482785358220897,3121746450000353,245323998450000352,113258287683811,352,5,0,65645845,0.845156377037201,26370,56554.2404516,869.6420288085938,4148.759765625,0.0028942800126969814,0.0031109300907701254,-0.256740003824234,87.2843017578125,278.53579015,9.56698758,0.0007430749828927219,0.0007987000280991197,21.716800689697266,23.399799346923828,0.05118200182914734,80.0,1.0336799621582031,0.027972400188446045,3.769730028579943e-05,1.2468600273132324,1.0559600591659546,62.22700119018555,0.3333500027656555,0.47102001309394836,0.2630380094051361,6.57558012008667,0.0,0.34859699010849,0.020451899617910385,0.19718900322914124,1.1941399574279785,0.8216109871864319,-0.023762699216604233,0.1575160026550293,-0.015612400136888027,0.002418660093098879,0.01015239953994751,1.4868500329612289e-05,0.6589009761810303,2.5673999786376953,0.012052199803292751,1.6531699657207355e-05,2.9853498935699463,0.00016106899420265108,7.701049980823882e-06,102760581,160,32768,3
119482785358220897,3121891240000093,235957417240000092,113258287683811,92,1,0,62119124,0.770312426397868,26370,56460.5744331,4368.4501953125,4085.43994140625,0.005131550133228302,0.0051886700093746185,-0.25671398639678955,177.26100158691406,278.5357995,9.56698367,0.001317339949309826,0.00133200001437217,0.4267970025539398,24.305599212646484,-0.24156500399112701,43.0,1.2711000442504883,0.007096350193023682,9.953259905159939e-06,1.8283900022506714,1.7314800024032593,51.187400817871094,0.030802499502897263,0.9998000264167786,0.9998000264167786,2.2455999851226807,0.669526994228363,0.3638330101966858,0.009189000353217125,0.3669700026512146,1.3998099565505981,1.030650019645691,0.004610440228134394,0.0005434600170701742,0.003775079967454076,-0.0001328109938185662,0.007260450161993504,1.1041300240322016e-05,0.9151409864425659,4.107419967651367,0.006821670103818178,9.75795956037473e-06,3.4995200634002686,9.55655013967771e-06,1.8589199726193328e-06,102760517,128,40896576,3
119482785358220897,3121971240000090,235958496240000089,113258287683811,89,1,0,62120724,0.513724753180262,26370,56460.5852157,4366.52978515625,4084.550048828125,0.005816769786179066,0.006054400000721216,-0.256727010011673,177.26100158691406,278.53579745,9.5669801,0.0014933199854567647,0.00155432999599725,0.4600740075111389,24.084199905395508,-0.45296400785446167,43.0,1.3394500017166138,0.007145170122385025,1.112629979616031e-05,1.9161200523376465,1.8036999702453613,63.730201721191406,0.00724476994946599,0.9994999766349792,0.9994999766349792,1.9596600532531738,0.6454629898071289,0.3952910006046295,0.010143900290131569,0.4109730124473572,1.4394899606704712,1.0578500032424927,0.0003144590009469539,-0.00380430999211967,0.002977220108732581,0.00012119599705329165,0.0073683299124240875,1.2284300282772165e-05,0.916379988193512,4.364349842071533,0.006913790013641119,1.0998600373568479e-05,3.598720073699951,1.2024600437143818e-05,2.366660055486136e-06,102760517,128,7342144,3
119482785358220897,3122032240000012,236155923240000011,113258287683811,11,2,0,62218724,0.112790729955575,26370,56462.5594692,4388.0498046875,4095.010009765625,0.001840470009483397,0.001840470009483397,-0.2567119896411896,177.26199340820312,278.5358016,9.56698371,0.0004724710015580058,0.0004724710015580058,3.3219499588012695,24.700000762939453,-0.06515700370073318,40.0,1.220639944076538,0.014659499749541283,1.2680799954978283e-05,1.273010015487671,1.1337599754333496,25.892000198364258,-0.5805529952049255,0.9965270161628723,0.2928999960422516,7.175489902496338,0.0008939019753597677,0.37242698669433594,0.02060749940574169,0.3325439989566803,1.0281399488449097,0.8577399849891663,-0.02955319918692112,0.01672930084168911,0.000692569010425359,0.004711790010333061,0.015007000416517258,1.3860700164514128e-05,0.8684750199317932,2.3104100227355957,0.014372499659657478,1.2442999832273927e-05,2.570349931716919,1.5845600501052104e-05,1.844930011429824e-06,640696327,160,34880,3
119482785358220897,3122171240000045,236156929240000044,113258287683811,44,2,0,62220224,0.135989554353049,26370,56462.5695303,4381.9599609375,4092.909912109375,0.0018546100473031402,0.0018546100473031402,-0.25672900676727295,177.26100158691406,278.53580085,9.56698387,0.00047613299102522433,0.00047613299102522433,3.6350901126861572,24.69219970703125,-0.0683630034327507,40.0,1.274440050125122,0.014562799595296383,1.269390031666262e-05,1.2351399660110474,1.1547600030899048,5.7410101890563965,-0.44815000891685486,0.9976469874382019,0.24503399431705475,6.780099868774414,0.0002778870111797005,0.3926810026168823,0.004973609931766987,0.3549340069293976,1.050029993057251,0.8474289774894714,-0.034873198717832565,0.020126299932599068,0.001439759973436594,0.004355129785835743,0.01496030017733574,1.3929299711890053e-05,0.8684750199317932,2.3105599880218506,0.014323200099170208,1.2461599908419885e-05,2.625070095062256,1.6086700270534493e-05,1.926540107888286e-06,103825415,160,34880,3
119482785358220897,3124328120000066,91735375120000065,113258287683811,65,3,0,8517512,0.654824413969018,26370,55018.3541075,4452.2900390625,918.8309936523438,0.003660969901829958,0.003750130068510771,-0.25590500235557556,-29.24220085144043,278.53579384,9.56699071,0.0009368580067530274,0.0009596769814379513,1.2387700080871582,24.074100494384766,-0.5775020122528076,60.0,1.1014200448989868,0.023475799709558487,2.371499977016356e-05,1.7500499486923218,1.6498099565505981,55.777000427246094,0.22074200212955475,0.9992129802703857,0.9992129802703857,2.0448100566864014,0.21543000638484955,0.3707210123538971,0.009646330028772354,0.3802269995212555,1.3731199502944946,1.0399199724197388,-0.011114099994301796,-0.0017042600084096193,-0.0002175450063077733,-0.00031612999737262726,0.02452629990875721,1.9175900888512842e-05,0.9238449931144714,4.094470024108887,0.022732200101017952,2.981169927807059e-05,3.4327900409698486,0.0012861499562859535,1.6304400560329668e-05,639631429,128,2112,3
119482785358220897,3124396120000065,91736187120000064,113258287683811,64,3,0,8518412,0.835958011295607,26370,55018.3622266,4456.5400390625,920.5759887695312,0.00418914994224906,0.003988639917224646,-0.2559100091457367,-29.242300033569336,278.53579548,9.56699117,0.0010720499558374286,0.0010207300074398518,0.9741610288619995,23.764999389648438,-0.8875020146369934,60.0,1.0808000564575195,0.022588400170207024,2.8901600671815686e-05,1.5618200302124023,1.4312700033187866,26.516599655151367,0.07298649847507477,0.9996939897537231,0.0,1.3052799701690674,0.32997700572013855,0.27202099561691284,0.010648000054061413,0.2629219889640808,1.2024999856948853,0.9461579918861389,-0.000786500982940197,-0.001148159964941442,0.0035645999014377594,-0.00043745600851252675,0.023242199793457985,2.1569800082943402e-05,0.9078329801559448,3.582740068435669,0.02148579992353916,3.904290133505128e-05,3.0062499046325684,0.002446169964969158,2.6603600417729467e-05,102760517,160,2112,3
119482785358220897,3124457310000062,134922524310000061,113258287683811,61,4,0,22309831,0.414730719676922,26370,55450.2254242,2256.010009765625,403.3590087890625,0.0030546400230377913,0.002805340103805065,-0.2564989924430847,-106.10299682617188,278.53579352,9.56699039,0.0007835139986127615,0.0007195679936558008,0.14752300083637238,24.28499984741211,0.012612000107765198,30.0,1.0210700035095215,0.028697699308395386,2.6081199393956922e-05,1.5709099769592285,1.45346999168396,-1.2085599899291992,0.19913800060749054,0.998212993144989,0.998212993144989,3.0802700519561768,0.8827189803123474,0.29384198784828186,-0.001460909959860146,0.26743999123573303,1.3348900079727173,0.9692260026931763,0.00015108499792404473,-0.005181970074772835,0.0012244899990037084,0.0003430900105740875,0.029224000871181488,2.6959200113196857e-05,0.9143289923667908,3.5909900665283203,0.02734909951686859,2.548160045989789e-05,3.337239980697632,6.337829836411402e-05,5.493409844348207e-06,1713373253,128,34880,3
119482785358220897,3124553310000037,134923078310000036,113258287683811,36,4,0,22310931,0.262193829065369,26370,55450.2309649,2253.530029296875,401.1390075683594,0.0022816199343651533,0.002064039930701256,-0.2564910054206848,-106.10299682617188,278.53579412,9.56698886,0.000585215981118381,0.0005294069997034967,2.4942800998687744,24.278799057006836,0.006360999774187803,30.0,1.019569993019104,0.028419099748134613,2.6342200726503506e-05,1.2181400060653687,1.0913300514221191,-13.262800216674805,0.062132298946380615,0.9642580151557922,0.9642580151557922,2.984600067138672,0.012621399946510792,0.5049710273742676,-0.004688240122050047,0.4935910105705261,1.197350025177002,0.9243810176849365,-0.008964600041508675,-0.015612799674272537,0.0033049299381673336,-0.0017194199608638883,0.02553340047597885,2.5389099391759373e-05,0.8707489967346191,2.8213999271392822,0.02664080075919628,2.488370046194177e-05,2.993380069732666,5.2756699005840346e-05,4.9177001528732944e-06,1177550853,128,34880,3
119482785358220897,3124709630000066,135730857630000065,113258287683811,65,5,0,22760363,0.087537424720393,26370,55458.3087555,786.3560180664062,2703.2900390625,0.004941429942846298,0.004591879900544882,-0.25651299953460693,-16.240100860595703,278.53578503,9.56699618,0.0012675400357693434,0.0011778799816966057,0.6882269978523254,23.297199249267578,-0.018144000321626663,30.0,1.2196300029754639,0.031416598707437515,4.701879879576154e-05,1.4494500160217285,1.329609990119934,17.396299362182617,0.6703659892082214,0.9987480044364929,0.9987480044364929,10.192399978637695,0.4913100004196167,0.2942360043525696,0.0063544102013111115,0.27015700936317444,2.0343799591064453,0.9846619963645935,-0.007402460090816021,0.0040953499265015125,0.0018501000013202429,0.00010067800030810758,0.03167720139026642,4.445140075404197e-05,0.9094570279121399,3.5911800861358643,0.03184029832482338,5.460330066853203e-05,5.085949897766113,0.00024466498871333897,1.6271900676656514e-05,102760517,128,7342144,3
119482785358220897,3124782630000076,135732026630000075,113258287683811,75,5,0,22762463,0.342128264105067,26370,55458.320442,785.8720092773438,2702.6201171875,0.010017000138759613,0.00945011992007494,-0.2565140128135681,-16.240800857543945,278.53578664,9.56699368,0.0025694998912513256,0.0024240899365395308,1.6086599826812744,23.25670051574707,-0.054030001163482666,30.0,1.2828400135040283,0.030350299552083015,4.968870052834973e-05,3.8014400005340576,3.541949987411499,17.594499588012695,1.272860050201416,0.9989889860153198,0.9989889860153198,1.8311599493026733,0.10769099742174149,0.954662024974823,0.018689900636672974,0.9106410145759583,2.369580030441284,1.3607300519943237,0.008775980211794376,0.014952699653804302,0.0005230560200288892,0.00039131101220846176,0.0319082997739315,4.385890133562498e-05,0.9503459930419922,6.412859916687012,0.031618598848581314,6.17299010627903e-05,5.923940181732178,0.00026792401331476867,1.7608799680601805e-05,102760517,128,24119360,3
119482785358220897,3124826650000076,89950983650000075,113258287683811,75,1,0,7905665,0.146397625232486,26370,55000.5101917,4443.93017578125,869.531982421875,0.0031699000392109156,0.0037580200005322695,-0.2559710144996643,-29.18079948425293,278.53580126,9.56699738,0.0008114009979180992,0.0009619420161470771,0.5427889823913574,24.495800018310547,-0.07778199762105942,60.0,1.0558500289916992,0.007767850067466497,8.599959983257577e-06,1.7148900032043457,1.422760009765625,75.48860168457031,-0.1674650013446808,0.9983599781990051,0.9983599781990051,2.54052996635437,0.5872750282287598,0.24405300617218018,0.01261760015040636,0.2929620146751404,1.235759973526001,0.9384009838104248,-0.00515364995226264,-0.005637309979647398,0.0026816099416464567,-0.0017375299939885736,0.00791188981384039,9.00859959074296e-06,0.8946580290794373,3.327620029449463,0.007415289990603924,8.359739695151802e-06,3.089400053024292,9.430100362806115e-06,1.6889999869817984e-06,102760517,128,7374912,3
119482785358220897,3124925650000070,89951930650000069,113258287683811,69,1,0,7906565,0.55357664875088,26370,55000.5196577,4442.66015625,869.072021484375,0.0031139301136136055,0.0033177300356328487,-0.25597500801086426,-29.181400299072266,278.53580114,9.56699465,0.0007970890146680176,0.0008492569904774427,0.8301960229873657,24.492900848388672,-0.07795699685811996,60.0,1.0744400024414062,0.007663710042834282,8.554719897801988e-06,1.470080018043518,1.334879994392395,64.11579895019531,0.01611809991300106,0.9983829855918884,0.9983829855918884,2.3889899253845215,0.4064280092716217,0.22438299655914307,0.009253869764506817,0.23975400626659393,1.1978199481964111,0.9128929972648621,-0.005870809778571129,-0.004084149841219187,0.00042781600495800376,-0.000478611997095868,0.007955210283398628,9.039269571076147e-06,0.904075026512146,3.3276801109313965,0.007425390183925629,8.371150215680245e-06,2.9945499897003174,9.622490324545652e-06,1.727599965306581e-06,102760517,128,7374912,3
119482785358220897,3125017410000085,128940467410000084,113258287683811,84,1,0,19197041,0.76732179687109,26370,55390.4049355,3363.010009765625,4764.91015625,0.0035712700337171555,0.0033471600618213415,-0.2565160095691681,43.78710174560547,278.53579645,9.56698891,0.000916087010409683,0.0008586000185459852,0.6963970065116882,24.493200302124023,-0.08806700259447098,43.0,1.019819974899292,0.007300320081412792,9.923869583872147e-06,1.346690058708191,1.196310043334961,29.625900268554688,-0.16707099974155426,0.9981129765510559,0.9981129765510559,5.595280170440674,0.48618000745773315,0.19204899668693542,0.00985901989042759,0.17444300651550293,1.175860047340393,0.8503260016441345,0.014309399761259556,-0.00994705967605114,-0.007075389847159386,0.0002245520008727908,0.007440810091793537,1.035189961839933e-05,0.8917940258979797,2.8216700553894043,0.0070609902031719685,9.708180186862592e-06,2.939650058746338,7.012639798631426e-06,1.8429200281389058e-06,102760517,128,7374912,3
119482785358220897,3125118410000087,128941681410000086,113258287683811,86,1,0,19198741,0.344914295100527,26370,55390.4170724,3361.760009765625,4759.3701171875,0.0034379500430077314,0.0031028299126774073,-0.2565169930458069,43.785400390625,278.53579618,9.56698733,0.0008818929782137275,0.0007959280046634376,0.7013769745826721,24.48740005493164,-0.0910089984536171,43.0,1.0252900123596191,0.007322200108319521,9.931760359904729e-06,1.361590027809143,1.1595699787139893,25.585500717163086,-0.39923200011253357,0.9993150234222412,0.9993150234222412,6.324170112609863,0.48306798934936523,0.18000400066375732,0.0112977996468544,0.15688000619411469,1.1115399599075317,0.8271430134773254,0.006302990019321442,-0.021512599661946297,0.0001652530045248568,-0.0008977300021797419,0.007461950182914734,1.0335999832022935e-05,0.8865320086479187,2.821690082550049,0.007100069895386696,9.718260116642341e-06,2.7788400650024414,7.125669981178362e-06,1.8209899508292438e-06,102760517,128,7374912,3
119482785358220897,3125237650000072,90852717650000071,113258287683811,71,2,0,8236165,0.722964151504416,26370,55009.5273959,4429.18017578125,859.0650024414062,0.0032071699388325214,0.003346390090882778,-0.2559730112552643,-29.182899475097656,278.53579935,9.56699212,0.0008209469961002469,0.0008565839962102473,1.3627699613571167,24.65489959716797,-0.11427199840545654,38.0,1.174399971961975,0.015296800062060356,1.3982899872644339e-05,1.8022500276565552,1.5826799869537354,54.09769821166992,0.19303199648857117,0.998507022857666,0.998507022857666,14.641799926757812,0.1729539930820465,0.36267098784446716,0.023926200345158577,0.3783639967441559,1.4986300468444824,1.0422699451446533,-0.00901523046195507,0.002671109978109598,-0.003615760011598468,-0.001007959945127368,0.016238799318671227,1.4986800124461297e-05,0.9238449931144714,4.095560073852539,0.01528680045157671,1.4052399819775019e-05,3.7465600967407227,1.8490600268705748e-05,2.7829501050291583e-06,639631429,128,2112,3
119482785358220897,3125322650000072,90853615650000071,113258287683811,71,2,0,8237365,0.0503420811615345,26370,55009.5363854,4421.10986328125,863.9860229492188,0.0030642799101769924,0.003158869920298457,-0.2559930086135864,-29.183700561523438,278.53579868,9.56699065,0.0007844340289011598,0.0008086480083875358,0.967598021030426,24.666099548339844,-0.09972000122070312,38.0,1.2142399549484253,0.014989299699664116,1.3580899576481897e-05,1.7111799716949463,1.4964599609375,50.44350051879883,0.20973600447177887,0.9981819987297058,0.9981819987297058,6.79541015625,0.33324500918388367,0.3301140069961548,0.023287799209356308,0.341964989900589,1.3881700038909912,1.009719967842102,-0.010913100093603134,0.0023512099869549274,-0.005076210014522076,-0.00034266398870386183,0.016038600355386734,1.4854400433250703e-05,0.9195619821548462,3.839900016784668,0.015010099858045578,1.3800299711874686e-05,3.4704298973083496,1.926629920490086e-05,2.5664498934929725e-06,639631429,128,2112,3
119482785358220897,3131488060000001,126652797060000000,113258287683811,0,3,0,18485906,0.55946426331947,26370,55367.5282375,314.2539978027344,4390.39990234375,0.0015021000290289521,0.001803999999538064,-0.25552898645401,-162.56199645996094,278.53578253,9.56695836,0.0003838299890048802,0.00046097399899736047,4.681089878082275,24.641799926757812,-0.019233999773859978,45.0,1.1085400581359863,0.019785400480031967,1.7972299247048795e-05,1.0280400514602661,0.9749270081520081,29.5226993560791,0.028665199875831604,0.6303229928016663,0.3524009883403778,52.6869010925293,2.8535400815599132e-06,0.5886210203170776,-0.011965500190854073,0.552361011505127,1.3270699977874756,0.9324449896812439,0.013864600099623203,0.047955598682165146,0.005082559771835804,0.006201200187206268,0.01217230036854744,1.210650043503847e-05,0.8053240180015564,2.5552899837493896,0.014658099971711636,1.2697300007857848e-05,3.3176701068878174,3.358309913892299e-05,2.6955299290420953e-06,103809157,160,32768,3
119482785358220897,3131690060000002,126654067060000001,113258287683811,1,3,0,18487706,0.888725938171824,26370,55367.5409337,333.0459899902344,4393.580078125,0.0014285700162872672,0.001745490008033812,-0.255513995885849,-162.56199645996094,278.53578225,9.56695853,0.00036501899012364447,0.00044599600369110703,1.401229977607727,24.639400482177734,-0.020428000018000603,45.0,1.1500500440597534,0.02204900048673153,1.988119947782252e-05,0.9654279947280884,0.921455979347229,7.701539993286133,-0.0067937602289021015,0.5451890230178833,0.016522100195288658,56.89500045776367,0.16114500164985657,0.5526379942893982,-0.015629999339580536,0.5410190224647522,1.3721599578857422,0.9918109774589539,-0.007371670100837946,0.018922800198197365,0.007865119725465775,0.0006201950018294156,0.011027400381863117,1.1580000318645034e-05,0.7780910134315491,2.2996199131011963,0.014979599975049496,1.2480099940148648e-05,3.4303998947143555,3.723400004673749e-05,2.760479901553481e-06,103809157,160,32768,3
119482785358220897,3131871270000032,126049364270000031,113258287683811,31,1,0,18107627,0.817543360234744,26370,55361.4938979,2716.780029296875,3340.949951171875,0.003337180009111762,0.003364379983395338,-0.2555760145187378,-132.5070037841797,278.53577015,9.56697523,0.0008529010228812695,0.0008598529966548085,7.574170112609863,24.487699508666992,-0.1071150004863739,43.0,1.0237799882888794,0.007906329818069935,1.1509700016176794e-05,1.2415599822998047,1.2149900197982788,13.351900100708008,0.12011600285768509,0.7742660045623779,0.7742660045623779,1.9002200365066528,3.614269934769723e-14,0.2816939949989319,-0.012720500119030476,0.28590500354766846,1.3131500482559204,0.8756139874458313,-0.0027617700397968292,-0.053609300404787064,-0.011476299725472927,-0.0034165100660175085,0.004983969964087009,8.53081019158708e-06,0.8470730185508728,2.8113300800323486,0.005807930137962103,8.881959729478694e-06,3.282870054244995,8.237810106948018e-06,1.832339989960019e-06,102760581,128,32768,3
119482785358220897,3132003060000039,126050604060000038,113258287683811,38,1,0,18109406,0.713351961889632,26370,55361.5062945,301.2799987792969,4382.169921875,0.0031687601003795862,0.0032162999268621206,-0.2556680142879486,-162.55499267578125,278.53581077,9.56699336,0.0008101509883999825,0.0008223060285672545,1.7297999858856201,24.4906005859375,-0.10768099874258041,43.0,1.0341700315475464,0.00776644004508853,9.984550160879735e-06,1.166290044784546,1.1149699687957764,61.72999954223633,0.2432049959897995,0.9980900287628174,0.9980900287628174,7.017630100250244,0.08366599678993225,0.1845030039548874,0.003986729774624109,0.1800370067358017,1.1807199716567993,0.8650490045547485,0.00019186999998055398,0.0028982399962842464,-0.003065980039536953,0.0005628839717246592,0.00804980006068945,1.085720032278914e-05,0.8865320086479187,2.812350034713745,0.007561259903013706,9.690080332802609e-06,2.9518001079559326,6.280380148382392e-06,1.684099970589159e-06,102760517,128,7374912,3
119482785358220897,3132102060000022,126451805060000021,113258287683811,21,2,0,18362906,0.448604003944065,26370,55365.5182905,318.052001953125,4392.75,0.0023574200458824635,0.0023975400254130363,-0.255621999502182,-162.55799865722656,278.53579477,9.56698671,0.0006026100018061697,0.00061286601703614,1.6077500581741333,24.723100662231445,-0.06083599850535393,40.0,1.0703400373458862,0.014673000201582909,1.230630005011335e-05,1.2932000160217285,1.2411400079727173,53.928001403808594,0.40689900517463684,0.9982650279998779,0.9982650279998779,14.14330005645752,0.10788899660110474,0.23067599534988403,0.005822460167109966,0.2290319949388504,1.272779941558838,0.9148520231246948,0.0004973909817636013,0.004764180164784193,-0.002765839919447899,-0.00048394399345852435,0.015427899546921253,1.3908000255469233e-05,0.9097260236740112,3.323090076446533,0.014424200169742107,1.2053000318701379e-05,3.181960105895996,1.3381500139075797e-05,1.894979959615739e-06,639631429,128,34880,3
119482785358220897,3132227060000002,126452946060000001,113258287683811,1,2,0,18364706,0.532044979307842,26370,55365.5296999,338.6189880371094,4395.490234375,0.0018773199990391731,0.0018773199990391731,-0.2556160092353821,-162.55799865722656,278.53578477,9.56697478,0.00047987300786189735,0.00047987300786189735,3.6662700176239014,24.715099334716797,-0.06598900258541107,40.0,1.097499966621399,0.013752699829638004,1.2134600183344446e-05,1.060979962348938,1.0192099809646606,48.325801849365234,0.18444499373435974,0.9996659755706787,0.35625898838043213,31.498899459838867,0.0002461120020598173,0.15918000042438507,0.004014050122350454,0.16221199929714203,1.1299799680709839,0.8142129778862,-0.002906670095399022,0.0010616700164973736,0.005105460062623024,-0.0007573639741167426,0.015070400200784206,1.3801700333715416e-05,0.8786410093307495,2.8117799758911133,0.014218799769878387,1.196430002892157e-05,2.8249599933624268,1.3660200238518883e-05,1.9010600453839288e-06,639647815,160,34880,3
119482785359210547,3131488060000087,126652797060000086,113258287683840,86,3,0,18485906,0.0895183329372838,26370,55367.5282375,313.1629943847656,4394.27001953125,0.008983500301837921,0.008983500301837921,-0.25552898645401,-162.56199645996094,278.53590981,9.56671113,0.0022955399472266436,0.0022955399472266436,6.977530002593994,24.641799926757812,-0.019233999773859978,45.0,1.1085400581359863,0.0013798499712720513,5.826079814141849e-06,1.0280100107192993,0.9750319719314575,29.468299865722656,0.028979100286960602,0.8995770215988159,0.12874199450016022,52.66299819946289,3.0041000069480628e-12,0.13861499726772308,-0.04427409917116165,0.039174698293209076,0.7168769836425781,0.5141419768333435,-0.1082950010895729,-0.25656500458717346,-0.04171210154891014,0.018017899245023727,0.0022437400184571743,5.197789960220689e-06,0.8180559873580933,2.5552899837493896,0.0017173800151795149,1.0809099876496475e-05,1.7921899557113647,3.358870162628591e-05,2.6958700800605584e-06,572522625,32,7374912,3
119482785361200947,3132102060000669,126451805060000668,113258287683888,668,2,0,18362906,0.398636855556291,26370,55365.5182905,313.1650085449219,4393.330078125,-999.0,-999.0,-0.2556230127811432,-162.55799865722656,278.53610823,9.56704391,-999.0,-999.0,-999.0,24.723100662231445,-0.06083599850535393,40.0,1.0703400373458862,-999.0,-999.0,0.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.338279980700463e-05,1.894340016406204e-06,268468224,0,32768,3
